B.Code,value,table,field,issue,parent_table,issue_addressed,addressed_by_whom,notes
AC0033,Vachellia Xanthophloea,MT.Out,P.Level.Name,Non-match for name in P.Level.Name column.,Plant.Out,FALSE,"",""
AC0042,Previous +P/Previous -P,MT.Out,O.Level.Name,Non-match for name in O.Level.Name column.,Other.Out,FALSE,"",""
AC0043,Chore,MT.Out,V.Level.Name,Non-match for name in V.Level.Name column.,Var.Out,FALSE,"",""
AC0052,Unspecified Hybrid,MT.Out,V.Level.Name,Non-match for name in V.Level.Name column.,Var.Out,FALSE,"",""
AC0075,SeedCo 633,MT.Out,V.Level.Name,Non-match for name in V.Level.Name column.,Var.Out,FALSE,"",""
AC0077.3,Maize,MT.Out,W.Level.Name,Non-match for name in W.Level.Name column.,Weed.Code,FALSE,"",""
AC0108,0N 0P K+/0N 0P K++/0N P+ K+/0N P+ K++/0N P+ K0/0N P++ K+/0N P++ K++/0N P++ K0/N+ 0P K+/N+ 0P K++/N+ 0P K0/N+ P+ K+/N+ P+ K++/N+ P+ K0/N+ P++ K+/N+ P++ K++/N+ P++ K0/N++ 0P K+/N++ 0P K++/N++ 0P K0/N++ P+ K+/N++ P+ K++/N++ P+ K0/N++ P++ K+/N++ P++ K++/N++ P++ K0,MT.Out,F.Level.Name,Non-match for name in F.Level.Name column.,Fert.Out,FALSE,"",""
AC0108,Acacia crassicarpa/Acacia leptocarpa/Benth/Leucaena pallida/SM/Senna siamea,MT.Out,P.Level.Name,Non-match for name in P.Level.Name column.,Plant.Out,FALSE,"",""
AC0132,145N,MT.Out,F.Level.Name,Non-match for name in F.Level.Name column.,Fert.Out,FALSE,"",""
AC0147,Maize NT/Soybean NT,MT.Out,P.Level.Name,Non-match for name in P.Level.Name column.,Plant.Out,FALSE,"",""
AC0153,20BB 2003/20BB 2006/20BO 2003/20BO 2006/20BO 2007/20BO 2007.2/20BOCV 2004/20BOCV 2005/20M 2004/20M 2005/20M 2007/20PM/20SH/40BB 2003/40BB 2006/40BO 2003/40BO 2006/40BO 2007/40BO 2007.2/40BOCV 2004/40BOCV 2005/40M 2004/40M 2005/40M 2007/40PM/40SH/80BB 2003/80BB 2006/80BO 2003/80BO 2006/80BO 2007/80BO 2007.2/80BOCV 2004/80BOCV 2005/80M 2004/80M 2005/80M 2007/80PM/80SH/BO 2001 20/BO 2001 40/BO 2001 80/BO 2002 20/BO 2002 40/BO 2002 80/PM 2001 20/PM 2001 40/PM 2001 80/PM 2002 20/PM 2002 40/PM 2002 80/Radish 2001 20/Radish 2001 40/Radish 2001 80/Radish 2002 20/Radish 2002 40/Radish 2002 80,MT.Out,F.Level.Name,Non-match for name in F.Level.Name column.,Fert.Out,FALSE,"",""
AF0007.1,N100/N150/N50,MT.Out,F.Level.Name,Non-match for name in F.Level.Name column.,Fert.Out,FALSE,"",""
AF0007.2,DS/TP/TP-2,MT.Out,P.Level.Name,Non-match for name in P.Level.Name column.,Plant.Out,FALSE,"",""
